flow_id,org_id,device_id,device_ip,collector_id,src_ip,dst_ip,protocol,src_port,dst_port,bytes,packets,start_time,end_time,application
flow-dev-5-15,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,ICMP,1396,400,755,85,2023-11-01 09:32:51,2023-11-01 09:33:17,HTTP
flow-dev-6-1,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,TCP,1158,218,517,15,2023-11-01 09:40:17,2023-11-01 09:40:23,DNS
flow-dev-30-15,org-123,dev-30,129.143.136.29,coll-2,129.143.136.29,101.98.5.12,ICMP,5861,382,10793,57,2023-11-01 17:01:16,2023-11-01 17:01:47,SMTP
newFlow-dev-1-1,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,TCP,1041,24,517,15,2023-11-02 08:05:45,2023-11-02 08:05:51,HTTPS
newFlow-dev-1-2,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,UDP,1048,37,534,20,2023-11-02 08:06:30,2023-11-02 08:06:37,SSH
newFlow-dev-1-3,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,ICMP,1055,50,551,25,2023-11-02 08:07:15,2023-11-02 08:07:23,FTP
newFlow-dev-1-4,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,TCP,1062,63,568,30,2023-11-02 08:08:00,2023-11-02 08:08:09,DNS
newFlow-dev-1-5,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,UDP,1069,76,585,35,2023-11-02 08:08:45,2023-11-02 08:08:55,SMTP
newFlow-dev-1-6,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,ICMP,1076,89,602,40,2023-11-02 08:09:30,2023-11-02 08:09:41,HTTP
newFlow-dev-1-7,org-123,dev-1,101.98.5.12,coll-1,101.98.5.12,103.12.72.49,TCP,1083,102,619,45,2023-11-02 08:10:15,2023-11-02 08:10:27,HTTPS
newFlow-dev-2-1,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,TCP,1051,34,534,20,2023-11-02 08:10:45,2023-11-02 08:10:51,HTTPS
newFlow-dev-2-2,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,UDP,1058,47,568,30,2023-11-02 08:11:30,2023-11-02 08:11:37,SSH
newFlow-dev-2-3,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,ICMP,1065,60,585,35,2023-11-02 08:12:15,2023-11-02 08:12:23,FTP
newFlow-dev-2-4,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,TCP,1072,73,602,40,2023-11-02 08:13:00,2023-11-02 08:13:09,DNS
newFlow-dev-2-5,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,UDP,1079,86,619,45,2023-11-02 08:13:45,2023-11-02 08:13:55,SMTP
newFlow-dev-2-6,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,ICMP,1086,99,636,50,2023-11-02 08:14:30,2023-11-02 08:14:40,HTTP
newFlow-dev-2-7,org-123,dev-2,103.12.72.49,coll-1,103.12.72.49,103.16.102.20,TCP,1093,112,653,55,2023-11-02 08:15:15,2023-11-02 08:15:26,HTTPS
newFlow-dev-3-1,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,TCP,1061,36,551,25,2023-11-02 08:15:45,2023-11-02 08:15:53,HTTPS
newFlow-dev-3-2,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,UDP,1068,49,568,30,2023-11-02 08:16:30,2023-11-02 08:16:37,SSH
newFlow-dev-3-3,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,ICMP,1075,62,585,35,2023-11-02 08:17:15,2023-11-02 08:17:23,FTP
newFlow-dev-3-4,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,TCP,1082,75,602,40,2023-11-02 08:18:00,2023-11-02 08:18:09,DNS
newFlow-dev-3-5,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,UDP,1089,88,619,45,2023-11-02 08:18:45,2023-11-02 08:18:55,SMTP
newFlow-dev-3-6,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,ICMP,1096,101,636,50,2023-11-02 08:19:30,2023-11-02 08:19:41,HTTP
newFlow-dev-3-7,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,TCP,1103,114,653,55,2023-11-02 08:20:15,2023-11-02 08:20:27,HTTPS
newFlow-dev-3-8,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,UDP,1110,127,670,60,2023-11-02 08:21:00,2023-11-02 08:21:13,SSH
newFlow-dev-3-9,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,ICMP,1117,140,687,65,2023-11-02 08:21:45,2023-11-02 08:21:56,FTP
newFlow-dev-3-10,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,TCP,1124,153,704,70,2023-11-02 08:22:30,2023-11-02 08:22:41,DNS
newFlow-dev-3-11,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,UDP,1131,166,721,75,2023-11-02 08:23:15,2023-11-02 08:23:26,SMTP
newFlow-dev-3-12,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,ICMP,1138,179,738,80,2023-11-02 08:24:00,2023-11-02 08:24:11,HTTP
newFlow-dev-3-13,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,TCP,1145,192,755,85,2023-11-02 08:24:45,2023-11-02 08:24:57,HTTPS
newFlow-dev-3-14,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,UDP,1152,205,771,90,2023-11-02 08:25:30,2023-11-02 08:25:42,SSH
newFlow-dev-3-15,org-123,dev-3,103.16.102.20,coll-1,103.16.102.20,103.16.102.30,ICMP,1159,218,788,95,2023-11-02 08:26:15,2023-11-02 08:26:28,FTP
newFlow-dev-4-1,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,TCP,1061,36,551,25,2023-11-02 08:26:45,2023-11-02 08:26:53,HTTPS
newFlow-dev-4-2,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,UDP,1068,49,568,30,2023-11-02 08:27:30,2023-11-02 08:27:37,SSH
newFlow-dev-4-3,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,ICMP,1075,62,585,35,2023-11-02 08:28:15,2023-11-02 08:28:23,FTP
newFlow-dev-4-4,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,TCP,1082,75,602,40,2023-11-02 08:29:00,2023-11-02 08:29:09,DNS
newFlow-dev-4-5,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,UDP,1089,88,619,45,2023-11-02 08:29:45,2023-11-02 08:29:55,SMTP
newFlow-dev-4-6,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,ICMP,1096,101,636,50,2023-11-02 08:30:30,2023-11-02 08:30:41,HTTP
newFlow-dev-4-7,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,TCP,1103,114,653,55,2023-11-02 08:31:15,2023-11-02 08:31:27,HTTPS
newFlow-dev-4-8,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,UDP,1110,127,670,60,2023-11-02 08:32:00,2023-11-02 08:32:13,SSH
newFlow-dev-4-9,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,ICMP,1117,140,687,65,2023-11-02 08:32:45,2023-11-02 08:32:56,FTP
newFlow-dev-4-10,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,TCP,1124,153,704,70,2023-11-02 08:33:30,2023-11-02 08:33:41,DNS
newFlow-dev-4-11,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,UDP,1131,166,721,75,2023-11-02 08:34:15,2023-11-02 08:34:26,SMTP
newFlow-dev-4-12,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,ICMP,1138,179,738,80,2023-11-02 08:35:00,2023-11-02 08:35:11,HTTP
newFlow-dev-4-13,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,TCP,1145,192,755,85,2023-11-02 08:35:45,2023-11-02 08:35:57,HTTPS
newFlow-dev-4-14,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,UDP,1152,205,771,90,2023-11-02 08:36:30,2023-11-02 08:36:42,SSH
newFlow-dev-4-15,org-123,dev-4,103.16.102.30,coll-1,103.16.102.30,103.16.102.34,ICMP,1159,218,788,95,2023-11-02 08:37:15,2023-11-02 08:37:28,FTP
newFlow-dev-5-1,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,TCP,1062,36,551,25,2023-11-02 08:37:45,2023-11-02 08:37:53,HTTPS
newFlow-dev-5-2,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,UDP,1069,49,568,30,2023-11-02 08:38:30,2023-11-02 08:38:37,SSH
newFlow-dev-5-3,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,ICMP,1076,62,585,35,2023-11-02 08:39:15,2023-11-02 08:39:23,FTP
newFlow-dev-5-4,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,TCP,1083,75,602,40,2023-11-02 08:40:00,2023-11-02 08:40:09,DNS
newFlow-dev-5-5,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,UDP,1090,88,619,45,2023-11-02 08:40:45,2023-11-02 08:40:55,SMTP
newFlow-dev-5-6,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,ICMP,1097,101,636,50,2023-11-02 08:41:30,2023-11-02 08:41:41,HTTP
newFlow-dev-5-7,org-123,dev-5,103.16.102.34,coll-1,103.16.102.34,103.225.136.1,TCP,1104,114,653,55,2023-11-02 08:42:15,2023-11-02 08:42:27,HTTPS
newFlow-dev-6-1,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,TCP,1071,32,510,20,2023-11-02 08:42:45,2023-11-02 08:42:51,HTTPS
newFlow-dev-6-2,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,UDP,1078,45,527,25,2023-11-02 08:43:30,2023-11-02 08:43:37,SSH
newFlow-dev-6-3,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,ICMP,1085,58,544,30,2023-11-02 08:44:15,2023-11-02 08:44:23,FTP
newFlow-dev-6-4,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,TCP,1092,71,561,35,2023-11-02 08:45:00,2023-11-02 08:45:09,DNS
newFlow-dev-6-5,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,UDP,1099,84,578,40,2023-11-02 08:45:45,2023-11-02 08:45:55,SMTP
newFlow-dev-6-6,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,ICMP,1106,97,595,45,2023-11-02 08:46:30,2023-11-02 08:46:41,HTTP
newFlow-dev-6-7,org-123,dev-6,103.225.136.1,coll-1,103.225.136.1,103.225.136.10,TCP,1113,110,612,50,2023-11-02 08:47:15,2023-11-02 08:47:27,HTTPS
newFlow-dev-7-1,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,TCP,1072,34,510,20,2023-11-02 08:47:45,2023-11-02 08:47:51,HTTPS
newFlow-dev-7-2,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,UDP,1079,47,527,25,2023-11-02 08:48:30,2023-11-02 08:48:37,SSH
newFlow-dev-7-3,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,ICMP,1086,60,544,30,2023-11-02 08:49:15,2023-11-02 08:49:23,FTP
newFlow-dev-7-4,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,TCP,1093,73,561,35,2023-11-02 08:50:00,2023-11-02 08:50:09,DNS
newFlow-dev-7-5,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,UDP,1100,86,578,40,2023-11-02 08:50:45,2023-11-02 08:50:55,SMTP
newFlow-dev-7-6,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,ICMP,1107,99,595,45,2023-11-02 08:51:30,2023-11-02 08:51:41,HTTP
newFlow-dev-7-7,org-123,dev-7,103.225.136.10,coll-1,103.225.136.10,103.225.136.17,TCP,1114,112,612,50,2023-11-02 08:52:15,2023-11-02 08:52:27,HTTPS
newFlow-dev-8-1,org-123,dev-8,103.225.136.17,coll-1,103.225.136.17,103.225.137.49,TCP,1073,36,510,20,2023-11-02 08:52:45,2023-11-02 08:52:51,HTTPS
newFlow-dev-8-2,org-123,dev-8,103.225.136.17,coll-1,103.225.136.17,103.225.137.49,UDP,1080,49,527,25,2023-11-02 08:53:30,2023-11-02 08:53:37,SSH
newFlow-dev-8-3,org-123,dev-8,103.225.136.17,coll-1,103.225.136.17,103.225.137.49,ICMP,1087,62,544,30,2023-11-02 08:54:15,2023-11-02 08:54:23,FTP
newFlow-dev-8-4,org-123,dev-8,103.225.136.17,coll-1,103.225.136.17,103.225.137.49,TCP,1094,75,561,35,2023-11-02 08:55:00,2023-11-02 08:55:09,DNS
newFlow-dev-8-5,org-123,dev-8,103.225.136.17,coll-1,103.225.136.17,103.225.137.49,UDP,1101,88,578,40,2023-11-02 08:55:45,2023-11-02 08:55:55,SMTP
newFlow-dev-9-1,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,TCP,1074,34,510,20,2023-11-02 08:56:15,2023-11-02 08:56:21,HTTPS
newFlow-dev-9-2,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,UDP,1081,47,527,25,2023-11-02 08:57:00,2023-11-02 08:57:07,SSH
newFlow-dev-9-3,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,ICMP,1088,60,544,30,2023-11-02 08:57:45,2023-11-02 08:57:53,FTP
newFlow-dev-9-4,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,TCP,1095,73,561,35,2023-11-02 08:58:30,2023-11-02 08:58:39,DNS
newFlow-dev-9-5,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,UDP,1102,86,578,40,2023-11-02 08:59:15,2023-11-02 08:59:25,SMTP
newFlow-dev-9-6,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,ICMP,1109,99,595,45,2023-11-02 09:00:00,2023-11-02 09:00:11,HTTP
newFlow-dev-9-7,org-123,dev-9,103.225.137.49,coll-1,103.225.137.49,103.225.4.30,TCP,1116,112,612,50,2023-11-02 09:00:45,2023-11-02 09:00:57,HTTPS
newFlow-dev-10-1,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,TCP,1075,36,510,20,2023-11-02 09:01:15,2023-11-02 09:01:21,HTTPS
newFlow-dev-10-2,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,UDP,1082,49,527,25,2023-11-02 09:02:00,2023-11-02 09:02:07,SSH
newFlow-dev-10-3,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,ICMP,1089,62,544,30,2023-11-02 09:02:45,2023-11-02 09:02:53,FTP
newFlow-dev-10-4,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,TCP,1096,75,561,35,2023-11-02 09:03:30,2023-11-02 09:03:39,DNS
newFlow-dev-10-5,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,UDP,1103,88,578,40,2023-11-02 09:04:15,2023-11-02 09:04:25,SMTP
newFlow-dev-10-6,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,ICMP,1110,101,595,45,2023-11-02 09:05:00,2023-11-02 09:05:11,HTTP
newFlow-dev-10-7,org-123,dev-10,103.225.4.30,coll-1,103.225.4.30,103.27.31.17,TCP,1117,114,612,50,2023-11-02 09:05:45,2023-11-02 09:05:57,HTTPS
newFlow-dev-11-1,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,TCP,1076,36,510,20,2023-11-02 09:06:15,2023-11-02 09:06:21,HTTPS
newFlow-dev-11-2,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,UDP,1083,49,527,25,2023-11-02 09:07:00,2023-11-02 09:07:07,SSH
newFlow-dev-11-3,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,ICMP,1090,62,544,30,2023-11-02 09:07:45,2023-11-02 09:07:53,FTP
newFlow-dev-11-4,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,TCP,1097,75,561,35,2023-11-02 09:08:30,2023-11-02 09:08:39,DNS
newFlow-dev-11-5,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,UDP,1104,88,578,40,2023-11-02 09:09:15,2023-11-02 09:09:25,SMTP
newFlow-dev-11-6,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,ICMP,1111,101,595,45,2023-11-02 09:10:00,2023-11-02 09:10:11,HTTP
newFlow-dev-11-7,org-123,dev-11,103.27.31.17,coll-1,103.27.31.17,103.28.72.21,TCP,1118,114,612,50,2023-11-02 09:10:45,2023-11-02 09:10:57,HTTPS
newFlow-dev-12-1,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,TCP,1077,36,510,20,2023-11-02 09:11:15,2023-11-02 09:11:21,HTTPS
newFlow-dev-12-2,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,UDP,1084,49,527,25,2023-11-02 09:12:00,2023-11-02 09:12:07,SSH
newFlow-dev-12-3,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,ICMP,1091,62,544,30,2023-11-02 09:12:45,2023-11-02 09:12:53,FTP
newFlow-dev-12-4,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,TCP,1098,75,561,35,2023-11-02 09:13:30,2023-11-02 09:13:39,DNS
newFlow-dev-12-5,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,UDP,1105,88,578,40,2023-11-02 09:14:15,2023-11-02 09:14:25,SMTP
newFlow-dev-12-6,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,ICMP,1112,101,595,45,2023-11-02 09:15:00,2023-11-02 09:15:11,HTTP
newFlow-dev-12-7,org-123,dev-12,103.28.72.21,coll-1,103.28.72.21,103.7.251.125,TCP,1119,114,612,50,2023-11-02 09:15:45,2023-11-02 09:15:57,HTTPS
newFlow-dev-13-1,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,TCP,1078,36,510,20,2023-11-02 09:16:15,2023-11-02 09:16:21,HTTPS
newFlow-dev-13-2,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,UDP,1085,49,527,25,2023-11-02 09:17:00,2023-11-02 09:17:07,SSH
newFlow-dev-13-3,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,ICMP,1092,62,544,30,2023-11-02 09:17:45,2023-11-02 09:17:53,FTP
newFlow-dev-13-4,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,TCP,1099,75,561,35,2023-11-02 09:18:30,2023-11-02 09:18:39,DNS
newFlow-dev-13-5,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,UDP,1106,88,578,40,2023-11-02 09:19:15,2023-11-02 09:19:25,SMTP
newFlow-dev-13-6,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,ICMP,1113,101,595,45,2023-11-02 09:20:00,2023-11-02 09:20:11,HTTP
newFlow-dev-13-7,org-123,dev-13,103.7.251.125,coll-1,103.7.251.125,104.19.0.1,TCP,1120,114,612,50,2023-11-02 09:20:45,2023-11-02 09:20:57,HTTPS
newFlow-dev-14-1,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,TCP,1079,36,510,20,2023-11-02 09:21:15,2023-11-02 09:21:21,HTTPS
newFlow-dev-14-2,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,UDP,1086,49,527,25,2023-11-02 09:22:00,2023-11-02 09:22:07,SSH
newFlow-dev-14-3,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,ICMP,1093,62,544,30,2023-11-02 09:22:45,2023-11-02 09:22:53,FTP
newFlow-dev-14-4,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,TCP,1100,75,561,35,2023-11-02 09:23:30,2023-11-02 09:23:39,DNS
newFlow-dev-14-5,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,UDP,1107,88,578,40,2023-11-02 09:24:15,2023-11-02 09:24:25,SMTP
newFlow-dev-14-6,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,ICMP,1114,101,595,45,2023-11-02 09:25:00,2023-11-02 09:25:11,HTTP
newFlow-dev-14-7,org-123,dev-14,104.19.0.1,coll-1,104.19.0.1,105.16.113.253,TCP,1121,114,612,50,2023-11-02 09:25:45,2023-11-02 09:25:57,HTTPS
newFlow-dev-15-1,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,TCP,1080,36,510,20,2023-11-02 09:26:15,2023-11-02 09:26:21,HTTPS
newFlow-dev-15-2,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,UDP,1087,49,527,25,2023-11-02 09:27:00,2023-11-02 09:27:07,SSH
newFlow-dev-15-3,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,ICMP,1094,62,544,30,2023-11-02 09:27:45,2023-11-02 09:27:53,FTP
newFlow-dev-15-4,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,TCP,1101,75,561,35,2023-11-02 09:28:30,2023-11-02 09:28:39,DNS
newFlow-dev-15-5,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,UDP,1108,88,578,40,2023-11-02 09:29:15,2023-11-02 09:29:25,SMTP
newFlow-dev-15-6,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,ICMP,1115,101,595,45,2023-11-02 09:30:00,2023-11-02 09:30:11,HTTP
newFlow-dev-15-7,org-123,dev-15,105.16.113.253,coll-1,105.16.113.253,105.16.17.14,TCP,1122,114,612,50,2023-11-02 09:30:45,2023-11-02 09:30:57,HTTPS
newFlow-dev-16-1,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,TCP,1081,36,510,20,2023-11-02 09:31:15,2023-11-02 09:31:21,HTTPS
newFlow-dev-16-2,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,UDP,1088,49,527,25,2023-11-02 09:32:00,2023-11-02 09:32:07,SSH
newFlow-dev-16-3,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,ICMP,1095,62,544,30,2023-11-02 09:32:45,2023-11-02 09:32:53,FTP
newFlow-dev-16-4,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,TCP,1102,75,561,35,2023-11-02 09:33:30,2023-11-02 09:33:39,DNS
newFlow-dev-16-5,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,UDP,1109,88,578,40,2023-11-02 09:34:15,2023-11-02 09:34:25,SMTP
newFlow-dev-16-6,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,ICMP,1116,101,595,45,2023-11-02 09:35:00,2023-11-02 09:35:11,HTTP
newFlow-dev-16-7,org-123,dev-16,105.16.17.14,coll-1,105.16.17.14,105.16.17.8,TCP,1123,114,612,50,2023-11-02 09:35:45,2023-11-02 09:35:57,HTTPS
newFlow-dev-17-1,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,TCP,1082,36,510,20,2023-11-02 09:36:15,2023-11-02 09:36:21,HTTPS
newFlow-dev-17-2,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,UDP,1089,49,527,25,2023-11-02 09:37:00,2023-11-02 09:37:07,SSH
newFlow-dev-17-3,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,ICMP,1096,62,544,30,2023-11-02 09:37:45,2023-11-02 09:37:53,FTP
newFlow-dev-17-4,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,TCP,1103,75,561,35,2023-11-02 09:38:30,2023-11-02 09:38:39,DNS
newFlow-dev-17-5,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,UDP,1110,88,578,40,2023-11-02 09:39:15,2023-11-02 09:39:25,SMTP
newFlow-dev-17-6,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,ICMP,1117,101,595,45,2023-11-02 09:40:00,2023-11-02 09:40:11,HTTP
newFlow-dev-17-7,org-123,dev-17,105.16.17.8,coll-1,105.16.17.8,105.16.169.253,TCP,1124,114,612,50,2023-11-02 09:40:45,2023-11-02 09:40:57,HTTPS
newFlow-dev-18-1,org-123,dev-18,105.16.169.253,coll-1,105.16.169.253,108.59.15.108,TCP,1083,36,510,20,2023-11-02 09:41:15,2023-11-02 09:41:21,HTTPS
newFlow-dev-18-2,org-123,dev-18,105.16.169.253,coll-1,105.16.169.253,108.59.15.108,UDP,1090,49,527,25,2023-11-02 09:42:00,2023-11-02 09:42:07,SSH
newFlow-dev-18-3,org-123,dev-18,105.16.169.253,coll-1,105.16.169.253,108.59.15.108,ICMP,1097,62,544,30,2023-11-02 09:42:45,2023-11-02 09:42:53,FTP
newFlow-dev-18-4,org-123,dev-18,105.16.169.253,coll-1,105.16.169.253,108.59.15.108,TCP,1104,75,561,35,2023-11-02 09:43:30,2023-11-02 09:43:39,DNS
newFlow-dev-18-5,org-123,dev-18,105.16.169.253,coll-1,105.16.169.253,108.59.15.108,UDP,1111,88,578,40,2023-11-02 09:44:15,2023-11-02 09:44:25,SMTP
newFlow-dev-19-1,org-123,dev-19,108.59.15.108,coll-1,108.59.15.108,109.74.147.188,TCP,1084,36,510,20,2023-11-02 09:44:45,2023-11-02 09:44:51,HTTPS
newFlow-dev-19-2,org-123,dev-19,108.59.15.108,coll-1,108.59.15.108,109.74.147.188,UDP,1091,49,527,25,2023-11-02 09:45:30,2023-11-02 09:45:37,SSH
newFlow-dev-19-3,org-123,dev-19,108.59.15.108,coll-1,108.59.15.108,109.74.147.188,ICMP,1098,62,544,30,2023-11-02 09:46:15,2023-11-02 09:46:23,FTP
newFlow-dev-19-4,org-123,dev-19,108.59.15.108,coll-1,108.59.15.108,109.74.147.188,TCP,1105,75,561,35,2023-11-02 09:47:00,2023-11-02 09:47:09,DNS
newFlow-dev-19-5,org-123,dev-19,108.59.15.108,coll-1,108.59.15.108,109.74.147.188,UDP,1112,88,578,40,2023-11-02 09:47:45,2023-11-02 09:47:55,SMTP
newFlow-dev-20-1,org-123,dev-20,109.74.147.188,coll-1,109.74.147.188,110.164.71.193,TCP,1085,36,510,20,2023-11-02 09:48:15,2023-11-02 09:48:21,HTTPS
newFlow-dev-20-2,org-123,dev-20,109.74.147.188,coll-1,109.74.147.188,110.164.71.193,UDP,1092,49,527,25,2023-11-02 09:49:00,2023-11-02 09:49:07,SSH
